//Mobile频道数据收集自网络上的分享240712开通IPV6
港澳U061,#genre#

凤凰香港,http://116.162.6.192/1.v.smtcdns.net/qctv.fengshows.cn/live/0701phk72.m3u8$南腾讯
凤凰香港,http://php.jdshipin.com:8880/smt.php?id=tvbcaijing_twn
凤凰香港,https://epg.pw/stream/b3ab43b2415df405226d5b25f38e51432ca7d32b5a240e0aa1f3e201d181442f.m3u8
凤凰香港,http://hikvision.city:880/fhxgt.m3u8
凤凰香港,http://146.56.153.245:20121/bysid/259
凤凰香港,https://epg.pw/stream/8aa4301596dada4db1a6c94086183a8b733c3ade2254e0bbf1130a576faac531.m3u8

澳门资讯,http://61.244.22.5/ch5/info_ch5.live/master.m3u8
澳门资讯,http://61.244.22.5/ch5/info_ch5.live/chunklist_w105010641.m3u8
澳门资讯,http://61.244.22.5/ch5/info_ch5.live/index.m3u8

无线新闻,http://php.jdshipin.com:8880/smt.php?id=inews_twn
翡翠台,http://php.jdshipin.com:8880/smt.php?id=Wlt
翡翠台,http://php.jdshipin.com:8880/smt.php?id=jade_twn
明珠台,http://php.jdshipin.com:8880/smt.php?id=pearl_twn
RTHK32,http://php.jdshipin.com:8880/smt.php?id=rhk32_twn
RTHK31,http://php.jdshipin.com:8880/smt.php?id=rhk31_twn
VIUTV,http://php.jdshipin.com:8880/smt.php?id=viu1_twn
J2,http://php.jdshipin.com:8880/smt.php?id=j2_twn

无线财经,http://live.cooltv.top/tv/tvb.php?id=2&hq
无线财经,http://live.cooltv.top/tv/tvb.php?id=2

无线新闻,http://live.cooltv.top/tv/tvb.php?id=1&hq
无线新闻,http://live.cooltv.top/tv/tvb.php?id=0
无线新闻,http://live.cooltv.top/tv/tvb.php?id=0&hq

明珠台,http://zsntlqj.xicp.net:8896/bysid/2$中山信
TVB,http://zsntlqj.xicp.net:8896/bysid/82$中山信
无线新闻,http://zsntlqj.xicp.net:8896/bysid/83$中山信

RTHK33,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream03/streamPlaylist.m3u8
RTHK34,https://rthktv34-live.akamaized.net/hls/live/2101642/RTHKTV34/stream02/streamPlaylist.m3u8
RTHK34,http://rthktv34-live.akamaized.net/hls/live/2101642/RTHKTV34/stream04/streamPlaylist.m3u8

RTHK35,http://rthktv35-live.akamaized.net/hls/live/2101643/RTHKTV35/stream02/streamPlaylist.m3u8
RTHK35,https://rthktv35-live.akamaized.net/hls/live/2101643/RTHKTV35/stream02/streamPlaylist.m3u8

RTHK33,https://epg.pw/stream/00ea10452b568a8e587ebece8311785afe7f33c41437de0a68839e6392d45dfc.m3u8
RTHK34,https://epg.pw/stream/16e85bed392dd123c9d057343c09e2310c6975d4866da8c92f7b0127fa865523.m3u8
RTHK35,https://epg.pw/stream/cabd18457f278cda40ac160bccabf77a6b0ad341e50a00bd62620d78819dd220.m3u8

澳亚卫视,http://live.mastvnet.com/lsdream/lY44pmm/2000/live.m3u8
澳亚卫视,https://live.mastvnet.com/lsdream/lY44pmm/2000/live.m3u8
澳亚卫视,https://live.mastvnet.com/lsdream/MSTV/1500/live.m3u8

澳门Macau,http://61.244.22.5/ch3/_definst_/ch3.live/playlist.m3u8
澳门Macau,http://61.244.22.5/ch3/ch3.live/index.m3u8

澳视澳门,http://61.244.22.5/ch1/ch1.live/index.m3u8
澳视澳门,http://61.244.22.5/ch1/ch1.live/playelist.m3u8

澳门体育,http://61.244.22.5/ch4/sport_ch4.live/index.m3u8
澳门体育,http://61.244.22.5/ch4/sport_ch4.live/master.m3u8

澳门综艺,http://61.244.22.5/ch6/_definst_/hd_ch6.live/playlist.m3u8
澳门综艺,http://61.244.22.5/ch6/hd_ch6.live/index.m3u8

澳门莲花,http://php.jdshipin.com:8880/amlh.php

新加坡cna,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_5.m3u8
新加坡cna,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_4.m3u8
新加坡cna,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index.m3u8
新加坡cna,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_4.m3u8?zshijd

NHKWorld,https://nhkwlive-ojp.akamaized.net/hls/live/2003459/nhkwlive-ojp-en/index.m3u8

CCTV+1,https://cd-live-stream.news.cctvplus.com/live/smil:CHANNEL1.smil/playlist.m3u8
CCTV+2,https://cd-live-stream.news.cctvplus.com/live/smil:CHANNEL2.smil/playlist.m3u8

体育频道,#genre#

CCTV5,http://gmxw.7766.org:808/hls/93/index.m3u8
CCTV16,http://gmxw.7766.org:808/hls/169/index.m3u8

睛彩羽毛球,http://opdf.top:8088/udp/239.81.0.192:4056$opdf1
睛彩羽毛球,http://qnap.yjnhome.com:4000/udp/239.3.1.127:8001$qna1
睛彩竞技,http://opdf.top:8088/udp/239.81.0.190:4056$opdf1
睛彩篮球,http://opdf.top:8088/udp/239.81.0.191:4056$opdf1

广州竞赛,http://php.jdshipin.com:8880/gztv.php?id=jingsai

纬来体育,http://60.248.77.83/sat/tv721.flv
纬来体育,https://cloud.yumixiu768.com/tmp/123.m3u8
纬来体育,http://hls.szsummer.cn/live/446035/playlist.m3u8?k=32f9ec7c13e4b390289143a8e1b2a898&t=1840341130

ELEVEN1,http://60.248.77.83/sat/tv731.flv
ELEVEN2,http://60.248.77.83/sat/tv741.flv

MOMOTV,rtmp://f13h.mine.nu/sat/tv761.flv
MOMOTV,http://60.248.77.83/sat/tv761.flv

骑牛大赛,https://lunbo.freetv.top/yy/1355313481
摩托挑战,https://lunbo.freetv.top/yy/1354946983

风云足球,http://110.179.80.171:8083/udp/239.1.1.101:8101
风云足球,http://171.124.48.100:8083/rtp/226.0.2.225:9712
风云足球,http://171.118.209.251:8082/rtp/226.0.2.225:9712
风云足球,http://dms.yryyj.site:8188/udp/239.76.254.52:9000
风云足球,http://183.11.239.36:808/hls/133/index.m3u8

斗鱼体育,http://maomao.kandiantv.cn/douyu1.php?id=9170147
斗鱼体育,http://159.75.85.63:35455/douyu/9170147
斗鱼体育,http://zzy789.xyz/douyu1.php?id=9170147

NBA直播不定时,https://ff.chgdst.com/live/xiaoling99.m3u8
小七直播不定时,https://pull.lianggexinxi.xyz/live/stream-418311_lsd.m3u8?_=1698249099856
大邱直播不定时,https://pull.lianggexinxi.xyz/live/stream-600428_lsd.m3u8?_=1697006121706
大神直播不定时,https://pull.lianggexinxi.xyz/live/stream-600428_lsd.m3u8?_=1697004264631

八段锦1,https://vd4.bdstatic.com/mda-phs3ky6piyqt1fn2/sc/cae_h264/1693230067699248200/mda-phs3ky6piyqt1fn2.mp4
八段锦2,https://sns-video-al.xhscdn.com/01e38d67512b8a510183700384e05fd171_259.mp4
八段锦1,https://vd4.bdstatic.com/mda-phs3ky6piyqt1fn2/sc/cae_h264/1693230067699248200/mda-phs3ky6piyqt1fn2.mp4
八段锦2,https://sns-video-al.xhscdn.com/01e38d67512b8a510183700384e05fd171_259.mp4

太极十二拍,https://vd4.bdstatic.com/mda-kj2uht81cen964qa/mda-kj2uht81cen964qa.mp4

邱慧芳24太极拳,https://vd3.bdstatic.com/mda-pct748r1egmk3c8x/sc/cae_h264/1680067740751400060/mda-pct748r1egmk3c8x.mp4

哒啵赛事,http://113.9.152.139:88/hls/301/index.m3u8

电竞天堂,http://nas.jdshipin.com:8801/bst.php?id=djtt


睛彩广场舞,http://opdf.top:8088/udp/239.3.1.128:8001$opdf1

睛彩羽毛球,http://home4.kmo.ink:8888/rtp/239.81.0.192:4056$hom2
睛彩羽毛球,http://home4.kmo.ink:8888/rtp/233.50.201.195:5140$hom3
睛彩羽毛球,http://home4.kmo.ink:8888/rtp/233.50.202.28:5140$hom4
睛彩竞技,http://home4.kmo.ink:8888/rtp/239.3.1.125:8001$hom1
睛彩竞技,http://home4.kmo.ink:8888/rtp/239.81.0.190:4056$hom2
睛彩篮球,http://home4.kmo.ink:8888/rtp/239.3.1.126:8001$hom1
睛彩篮球,http://home4.kmo.ink:8888/rtp/239.81.0.191:4056$hom2
睛彩广场舞,http://home4.kmo.ink:8888/rtp/239.3.1.128:8001$hom1

芒果汽车,http://118.251.69.180:4022/udp/239.76.253.123:9000

睛彩竞技,http://qnap.yjnhome.com:4000/udp/239.3.1.125:8001$qna
睛彩竞技,http://qnap.yjnhome.com:4000/udp/239.81.0.190:4056$qna
睛彩篮球,http://qnap.yjnhome.com:4000/udp/239.3.1.126:8001$qna
睛彩篮球,http://qnap.yjnhome.com:4000/udp/239.81.0.191:4056$qna
睛彩羽毛球,http://qnap.yjnhome.com:4000/udp/239.81.0.192:4056$qna
睛彩羽毛球,http://qnap.yjnhome.com:4000/udp/233.50.201.195:5140$qna
睛彩羽毛球,http://qnap.yjnhome.com:4000/udp/233.50.202.28:5140$qna
睛彩广场舞,http://qnap.yjnhome.com:4000/udp/239.3.1.128:8001$qna

睛彩竞技,http://webmail.axxe.top:4022/udp/239.3.1.125:8001$web
睛彩竞技,http://webmail.axxe.top:4022/udp/239.81.0.190:4056$web
睛彩篮球,http://webmail.axxe.top:4022/udp/239.3.1.126:8001$web
睛彩篮球,http://webmail.axxe.top:4022/udp/239.81.0.191:4056$web
睛彩羽毛球,http://webmail.axxe.top:4022/udp/239.81.0.192:4056$web
睛彩羽毛球,http://webmail.axxe.top:4022/udp/233.50.201.195:5140$web
睛彩羽毛球,http://webmail.axxe.top:4022/udp/233.50.202.28:5140$web
睛彩羽毛球,http://webmail.axxe.top:4022/udp/239.3.1.127:8001$web
睛彩广场舞,http://webmail.axxe.top:4022/udp/239.3.1.128:8001$web

睛彩竞技,http://opdf.top:8088/udp/239.3.1.125:8001$opdf2
睛彩篮球,http://opdf.top:8088/udp/239.3.1.126:8001$opdf2
睛彩羽毛球,http://opdf.top:8088/udp/233.50.201.195:5140$opdf2
睛彩羽毛球,http://opdf.top:8088/udp/233.50.202.28:5140$opdf3
睛彩羽毛球,http://opdf.top:8088/udp/239.3.1.127:8001$opdf4

睛彩竞技,http://home.zts1993.com:8887/udp/239.3.1.125:8001$ho
睛彩竞技,http://home.zts1993.com:8887/udp/239.81.0.190:4056$ho
睛彩篮球,http://home.zts1993.com:8887/udp/239.3.1.126:8001$ho
睛彩篮球,http://home.zts1993.com:8887/udp/239.81.0.191:4056$ho
睛彩羽毛球,http://home.zts1993.com:8887/udp/239.81.0.192:4056$ho
睛彩羽毛球,http://home.zts1993.com:8887/udp/233.50.201.195:5140$ho
睛彩羽毛球,http://home.zts1993.com:8887/udp/233.50.202.28:5140$ho
睛彩羽毛球,http://home.zts1993.com:8887/udp/239.3.1.127:8001$ho
睛彩广场舞,http://home.zts1993.com:8887/udp/239.3.1.128:8001$ho

棋牌娱乐,#genre#

体育人物,http://zzy789.xyz/douyu1.php?id=8434598
体育人物,http://maomao.kandiantv.cn/douyu1.php?id=8434598
体育人物,http://159.75.85.63:35455/douyu/8434598

安徽体育,http://112.30.194.221:20080/live/c41f112b83f644ddb082669501c8ecd3/hls.m3u8
安徽体育,http://112.30.194.221:20080/live/c41f112b83f644ddb082669501c8ecd3.flv
安徽体育,http://snapshot-live-ht.ahtv.cn/atvrtmp/143_q_live161829415240627.m3u8

帽子象棋,http://maomao.kandiantv.cn/douyu1.php?id=4487219
笑笑象棋,http://maomao.kandiantv.cn/douyu1.php?id=9969
大神象棋,http://maomao.kandiantv.cn/douyu1.php?id=1227260
飞刀陷阱,http://maomao.kandiantv.cn/douyu1.php?id=11576846
飞刀讲解,http://maomao.kandiantv.cn/douyu1.php?id=10237088
飞刀谱,http://maomao.kandiantv.cn/douyu1.php?id=11765935
小鹤求败,http://maomao.kandiantv.cn/douyu1.php?id=3830820
旭宝斗地主,http://maomao.kandiantv.cn/douyu1.php?id=9804176
欢乐斗地主,http://maomao.kandiantv.cn/douyu1.php?id=8324074
JJ斗地主冠军赛,http://maomao.kandiantv.cn/douyu1.php?id=488743
陶老师围棋,http://maomao.kandiantv.cn/douyu1.php?id=6586073
弈夫围棋,http://maomao.kandiantv.cn/douyu1.php?id=6399350

帽子象棋,http://zzy789.xyz/douyu1.php?id=4487219
大神象棋,http://zzy789.xyz/douyu1.php?id=1227260
飞刀陷阱,http://zzy789.xyz/douyu1.php?id=11576846
飞刀讲解,http://zzy789.xyz/douyu1.php?id=10237088
飞刀谱,http://zzy789.xyz/douyu1.php?id=11765935
小鹤求败,http://zzy789.xyz/douyu1.php?id=3830820
旭宝斗地主,http://zzy789.xyz/douyu1.php?id=9804176
欢乐斗地主,http://zzy789.xyz/douyu1.php?id=8324074
JJ斗地主冠军赛,http://zzy789.xyz/douyu1.php?id=488743
弈夫围棋,http://zzy789.xyz/douyu1.php?id=6399350

帽子象棋,http://diyp.zxxoo.work/douyu/4487219
笑笑象棋,http://diyp.zxxoo.work/douyu/9969
大神象棋,http://diyp.zxxoo.work/douyu/1227260
飞刀陷阱,http://diyp.zxxoo.work/douyu/11576846
飞刀讲解,http://diyp.zxxoo.work/douyu/10237088
飞刀谱,http://diyp.zxxoo.work/douyu/11765935
小鹤求败,http://diyp.zxxoo.work/douyu/3830820
旭宝斗地主,http://diyp.zxxoo.work/douyu/9804176
欢乐斗地主,http://diyp.zxxoo.work/douyu/8324074
JJ斗地主冠军赛,http://diyp.zxxoo.work/douyu/488743
陶老师围棋,http://diyp.zxxoo.work/douyu/6586073
弈夫围棋,http://diyp.zxxoo.work/douyu/6399350

帽子象棋,http://159.75.85.63:35455/douyu/4487219
象棋死神,http://159.75.85.63:35455/douyu/10226687
大神象棋,http://159.75.85.63:35455/douyu/1227260
飞刀陷阱,http://159.75.85.63:35455/douyu/11576846
飞刀讲解,http://159.75.85.63:35455/douyu/10237088
飞刀谱,http://159.75.85.63:35455/douyu/11765935
小鹤求败,http://159.75.85.63:35455/douyu/3830820
旭宝斗地主,http://159.75.85.63:35455/douyu/9804176
欢乐斗地主,http://159.75.85.63:35455/douyu/8324074
JJ斗地主冠军赛,http://159.75.85.63:35455/douyu/488743
弈夫围棋,http://159.75.85.63:35455/douyu/6399350
八卦大师,http://159.75.85.63:35455/douyu/851040

帽子象棋,http://43.138.170.29:35455/douyu/4487219
笑笑象棋,http://43.138.170.29:35455/douyu/9969
大神象棋,http://43.138.170.29:35455/douyu/1227260
飞刀陷阱,http://43.138.170.29:35455/douyu/11576846
飞刀讲解,http://43.138.170.29:35455/douyu/10237088
飞刀谱,http://43.138.170.29:35455/douyu/11765935
小鹤求败,http://43.138.170.29:35455/douyu/3830820
旭宝斗地主,http://43.138.170.29:35455/douyu/9804176
欢乐斗地主,http://43.138.170.29:35455/douyu/8324074
JJ斗地主冠军赛,http://43.138.170.29:35455/douyu/488743
陶老师围棋,http://43.138.170.29:35455/douyu/6586073
弈夫围棋,http://43.138.170.29:35455/douyu/6399350

天元围棋,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226341/index.m3u8$郑移
天元围棋,http://bxny.667789.cn:88/hls/128/index.m3u8

北京体育,http://qnap.yjnhome.com:4000/udp/239.3.1.243:8000$qna
北京体育,http://iptv.8t.cx:8180/udp/239.3.1.243:8000
北京体育,http://opdf.top:8088/rtp/239.3.1.243:8000$opdf1
北京体育,http://218.241.192.50:8808/udp/239.3.1.243:8000

黑龙江文体,https://idclive.hljtv.com:4430/live/hljwy_hd.m3u8?zheild

武汉文体,http://stream.appwuhan.com/5tzb/sd/live.m3u8
福建文体,http://36.248.137.69:60033/tsfile/live/1006_1.m3u8?key=txiptv
山西文体,http://liveflash.sxrtv.com/live/sxpublic.m3u8?sub_m3u8=true&edge_slice=true
浙江民生休闲,http://ali-m-l.cztv.com/channels/lantian/channel06/1080p.m3u8

央视台球,http://27.187.248.250:4300/rtp/239.254.201.171:7176
央视台球,http://171.118.209.251:8082/rtp/226.0.2.216:9640
央视台球,http://171.124.48.100:8083/rtp/226.0.2.216:9640
央视台球,http://110.179.80.171:8083/udp/239.1.1.100:8100
高尔夫网球,http://218.67.184.19:8888/udp/225.1.2.169:5002
高尔夫网球,http://223.242.146.144:4022/rtp/238.1.79.58:4600
高尔夫网球,http://110.179.80.171:8083/udp/239.1.1.102:8102
高尔夫网球,http://221.198.182.212:8888/udp/225.1.2.169:5002

央视台球,http://101.18.126.114:8888/rtp/239.253.93.231:6409
央视台球,http://dms.yryyj.site:8188/udp/239.76.254.58:9000
央视台球,http://183.11.239.36:808/hls/73/index.m3u8

高尔夫网球,http://mail.petzhu.top:7000/rtp/239.254.200.98:6232
高尔夫网球,http://60.2.190.206:4000/rtp/239.253.92.117:8062
高尔夫网球,http://183.11.239.36:808/hls/174/index.m3u8

石头掼蛋,https://live.metshop.top/huya/28092051
掼蛋讲解,https://live.metshop.top/huya/28092049
掼中冠,https://live.metshop.top/huya/139165

移动综合,#genre#

凤凰中文,http://116.162.6.192/1.v.smtcdns.net/qctv.fengshows.cn/live/0701pcc72.m3u8$南腾讯
凤凰资讯,http://116.162.6.192/1.v.smtcdns.net/qctv.fengshows.cn/live/0701pin72.m3u8$南腾讯

凤凰资讯,http://ax.micaesoft.com/YMitv/YMITV_CN_ifengNEW.m3u8?$ax
凤凰资讯,http://ax.micaesoft.com/YMitv/YMITV_CN_HKiHKifengtvnewstv_1.m3u8$ax1
凤凰资讯,http://ax.micaesoft.com/YMitv/YMITV_CN_HKiHKifengtvnewstv_2.m3u8$ax2
凤凰资讯,http://ax.micaesoft.com/YMitv/YMITV_CN_HKifengcntv_1.m3u8$ax1
凤凰资讯,http://ax.micaesoft.com/YMitv/YMITV_CN_HKifengcntv_2.m3u8$ax2
凤凰资讯,http://ax.micaesoft.com/YMitv/YMITV_CN_HKifengcntv_3.m3u8$ax3

凤凰资讯,http://udnhls.skilldns.com:80/fhzx-cn.m3u8

凤凰中文,http://146.56.153.245:20121/bysid/258
凤凰资讯,http://146.56.153.245:20121/bysid/257

凤凰中文,http://mail.petzhu.top:7000/rtp/239.254.201.2:5226$mai
凤凰资讯,http://mail.petzhu.top:7000/rtp/239.254.201.3:5227$mai
凤凰中文,http://tv.sd.cn/sichuan?id=239.93.0.162:2192$stv
凤凰资讯,http://tv.sd.cn/sichuan?id=239.93.1.4:2191$stv
凤凰中文,http://www.erbao1981.top:8188/udp/239.76.246.135:1234$cs

凤凰中文,http://60.178.151.58:4022/rtp/233.50.200.191:5140
凤凰资讯,http://60.178.151.58:4022/rtp/233.50.200.192:5140

凤凰中文,http://php.jdshipin.com:8880/smt.php?id=phoenixtv_hd

凤凰资讯,http://116.162.6.191/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221226320/index.m3u8$s

凤凰中文,http://117.27.190.42:9998/tsfile/live/23280_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰资讯,http://117.27.190.42:9998/tsfile/live/23279_1.m3u8?key=txiptv&playlive=1&authid=0

凤凰资讯,http://dms.yryyj.site:8188/udp/239.76.246.134:1234$cs
凤凰资讯,http://dms.yryyj.site:8188/udp/239.76.253.134:9000$cs

凤凰资讯,http://www.yao87.com:4022/udp/239.76.246.135:1234

凤凰资讯,http://nas.jumping.wang:5555/rtp/239.93.1.4:2191$nas
凤凰中文,http://nas.jumping.wang:5555/rtp/239.93.1.9:2192$nas
凤凰中文,http://103.95.24.37:880/fhws.m3u8
凤凰资讯,http://103.95.24.37:880/fhzx.m3u8
凤凰资讯,http://112.19.171.156:9999/udp/239.93.0.118:2191$高清

凤凰资讯,http://nas.jumping.wang:5555/rtp/239.93.0.118:2191$nas
凤凰中文,http://nas.jumping.wang:5555/rtp/239.93.0.162:2192$nas
凤凰中文,http://php.jdshipin.com:8880/jydx.php?id=37
凤凰资讯,http://php.jdshipin.com:8880/jydx.php?id=36

凤凰资讯,http://ax.micaesoft.com/YMitv/YMITV_CN_ifengNEW.m3u8

TVBS亚洲,http://38.64.72.148:80/hls/modn/list/4005/chunklist1.m3u8
TVBS亚洲,http://38.64.72.148/hls/modn/list/4005/chunklist1.m3u8
TVBS亚洲,http://38.64.72.148:80/hls/modn/list/4005/chunklist1.m3u8
TVBS亚洲,http://38.64.72.148:80/hls/modn/list/4005/chunklist0.m3u8
TVBS亚洲,http://38.64.72.148/hls/modn/list/4005/chunklist0.m3u8

台视新闻,http://38.64.72.148:80/hls/modn/list/4013/chunklist1.m3u8
民视新闻,http://38.64.72.148:80/hls/modn/list/4012/chunklist1.m3u8
TVBS亚洲,http://38.64.72.148:80/hls/modn/list/4005/chunklist0.m3u8
民视新闻,http://38.64.72.148:80/hls/modn/list/4012/chunklist0.m3u8
台视新闻,http://38.64.72.148:80/hls/modn/list/4013/chunklist0.m3u8
民视新闻,http://38.64.72.148/hls/modn/list/4012/chunklist0.m3u8
台视新闻,http://38.64.72.148/hls/modn/list/4013/chunklist0.m3u8
TVBS亚洲,http://38.64.72.148/hls/modn/list/4005/chunklist1.m3u8
民视新闻,http://38.64.72.148/hls/modn/list/4012/chunklist1.m3u8
台视新闻,http://38.64.72.148/hls/modn/list/4013/chunklist1.m3u8
TVBS亚洲,http://38.64.72.148/hls/modn/list/4005/playlist.m3u8
台视新闻,http://38.64.72.148/hls/modn/list/4013/playlist.m3u8
民视新闻,http://38.64.72.148/hls/modn/list/4012/playlist.m3u8
东森美洲,http://38.64.72.148:80/hls/modn/list/2015/chunklist0.m3u8
东森美洲,http://38.64.72.148/hls/modn/list/2015/chunklist0.m3u8
华语电视,http://38.64.72.148:80/hls/modn/list/4002/chunklist0.m3u8
华语电视1,http://38.64.72.148:80/hls/modn/list/4003/chunklist0.m3u8
东森超视,http://38.64.72.148:80/hls/modn/list/2013/chunklist1.m3u8

寰宇新闻,http://v.189910.xyz:8900/live.m3u8?c=1$6v
寰宇新闻,http://oracleamsterdamamd.frankfwang.com:9500/live.m3u8?c=26$or
中天新闻,http://oracleamsterdamamd.frankfwang.com:9500/live.m3u8?c=23$or
中视新闻,http://oracleamsterdamamd.frankfwang.com:9500/live.m3u8?c=6$or
TVBS新闻,http://oracleamsterdamamd.frankfwang.com:9500/live.m3u8?c=1$or
LIVE三立,http://oracleamsterdamamd.frankfwang.com:9500/live.m3u8?c=9$or
台视新闻,http://oracleamsterdamamd.frankfwang.com:9500/live.m3u8?c=7$or
民视新闻,http://oracleamsterdamamd.frankfwang.com:9500/live.m3u8?c=10$or
TVBSHD,http://oracleamsterdamamd.frankfwang.com:9500/live.m3u8?c=2$or

民视新闻,http://extraott.com:80/live/7921751389/6097373662/5529.m3u8$ex

台湾Plus,https://bcovlive-a.akamaihd.net/rce33d845cb9e42dfa302c7ac345f7858/ap-northeast-1/6282251407001/playlist.m3u8

DW,http://61.221.215.25:8800/hls/1/index.m3u8$61
TVBS新闻,http://61.221.215.25:8800/hls/9/index.m3u8$61
八大戏剧,http://61.221.215.25:8800/hls/39/index.m3u8$61
中华小当家,http://61.221.215.25:8800/hls/40/index.m3u8$61
三立戏剧,http://61.221.215.25:8800/hls/41/index.m3u8$61
AMC电影,http://61.221.215.25:8800/hls/43/index.m3u8$61
纬来精彩,http://61.221.215.25:8800/hls/48/index.m3u8$61
探索亚洲,http://61.221.215.25:8800/hls/50/index.m3u8$61
八大第一,http://61.221.215.25:8800/hls/55/index.m3u8$61
八大综合,http://61.221.215.25:8800/hls/56/index.m3u8$61
动物星球,http://61.221.215.25:8800/hls/57/index.m3u8$61
八大戏剧台HD,http://61.221.215.25:8800/hls/39/index.m3u8$61
