//粤联频道数据收集自网络上的分享241012开通IPV6
港澳U086,#genre#
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8
香港卫视,https://test.zapi.us.kg/?id=hks$test

环球电视,http://zb.xzxwhcb.com:9999/hls/world.m3u8

亚洲卫视,https://p2hs.vzan.com/slowlive/821481626725612417/live.m3u8#http://play-hsbj.vzan.com/slowlive/821481626725612417/live.m3u8

翡翠台,http://58.250.155.2:8180/TV00000000000000000032@HHZT$深联
翡翠台,http://119.125.134.176:9901/tsfile/live/1035_1.m3u8$梅州信
翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct4$php4
翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct3$php3
翡翠台,http://php.jdshipin.com:8880/smt.php?id=Tvbjade$php
翡翠台,http://php.jdshipin.com:8880/smt.php?id=jade_twn
翡翠台,http://php.jdshipin.com:8880/xsj.php?id=feicui
翡翠台,http://grandprix2023.asuscomm.com:8889/bysid/1.m3u8
翡翠台,http://124.244.149.194:65530/bysid/1
翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=huali

明珠台,http://119.125.134.176:9901/tsfile/live/1030_1.m3u8$梅州信
明珠台,http://zsntlqj.xicp.net:8896/bysid/2$中山信
明珠台,http://124.244.149.194:65531/bysid/2
明珠台,http://nz171l122.bb60246.ctm.net:8892/bysid/2.m3u8
明珠台,http://grandprix2023.asuscomm.com:8892/bysid/2.m3u8

无线新闻,http://zsntlqj.xicp.net:8896/bysid/83$中山信

RTHK32,http://php.jdshipin.com:8880/smt.php?id=rhk32_twn
RTHK31,http://php.jdshipin.com:8880/smt.php?id=rhk31_twn
RTHK33,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream03/streamPlaylist.m3u8
RTHK34,https://rthktv34-live.akamaized.net/hls/live/2101642/RTHKTV34/stream02/streamPlaylist.m3u8
RTHK34,http://rthktv34-live.akamaized.net/hls/live/2101642/RTHKTV34/stream04/streamPlaylist.m3u8
RTHK35,http://rthktv35-live.akamaized.net/hls/live/2101643/RTHKTV35/stream02/streamPlaylist.m3u8
RTHK35,https://rthktv35-live.akamaized.net/hls/live/2101643/RTHKTV35/stream02/streamPlaylist.m3u8

TVB,http://php.jdshipin.com:8880/TVOD/iptv.php?id=j2$php
TVB,http://zsntlqj.xicp.net:8896/bysid/82$中山信

翡翠台,http://aktv.top/AKTV/live/aktv/null/AKTV.m3u8$aktv
明珠台,https://aktv.top/AKTV/live/aktv/null-2/AKTV.m3u8$aktv#http://aktv.top/AKTV/live/aktv/null-2/AKTV.m3u8$aktv
无线新闻,https://aktv.top/AKTV/live/aktv/null-1/AKTV.m3u8
HOY78,http://aktv.top/AKTV/live/aktv/hoy78/AKTV.m3u8

澳门资讯,http://61.244.22.5/ch5/info_ch5.live/master.m3u8
澳门资讯,http://61.244.22.5/ch5/info_ch5.live/chunklist_w105010641.m3u8
澳门资讯,http://61.244.22.5/ch5/info_ch5.live/index.m3u8

澳亚卫视,http://live.mastvnet.com/lsdream/lY44pmm/2000/live.m3u8
澳亚卫视,https://live.mastvnet.com/lsdream/lY44pmm/2000/live.m3u8
澳亚卫视,https://live.mastvnet.com/lsdream/MSTV/1500/live.m3u8

澳视澳门,http://61.244.22.5/ch1/ch1.live/index.m3u8
澳视澳门,http://61.244.22.5/ch1/ch1.live/playelist.m3u8

澳门体育,http://61.244.22.5/ch4/sport_ch4.live/index.m3u8
澳门体育,http://61.244.22.5/ch4/sport_ch4.live/master.m3u8

澳门综艺,http://61.244.22.5/ch6/_definst_/hd_ch6.live/playlist.m3u8
澳门综艺,http://61.244.22.5/ch6/hd_ch6.live/index.m3u8

澳门Macau,http://61.244.22.5/ch3/_definst_/ch3.live/playlist.m3u8
澳门Macau,http://61.244.22.5/ch3/ch3.live/index.m3u8

CCTV+1,https://cd-live-stream.news.cctvplus.com/live/smil:CHANNEL1.smil/playlist.m3u8
CCTV+2,https://cd-live-stream.news.cctvplus.com/live/smil:CHANNEL2.smil/playlist.m3u8

CLASSICA古典,https://litv.zapi.us.kg/?id=4gtv-4gtv059$litv
mezzoLIVE,https://litv.zapi.us.kg/?id=4gtv-4gtv083$litv
CMUSIC,http://37.27.111.214:8080/live/72/hls.m3u8$芬兰
fesival音乐,http://37.27.111.214:8080/live/83/hls.m3u8$芬兰
DisneyChannel,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs24$cdn
NICK_MUSIC,http://fl5.moveonjoy.com/NICK_MUSIC/index.m3u8
CLASSICA古典,P2p://generationnexxxt.com:19806/2671749a00774d36bd1afb569bd1edeb$p2p
mezzoLIVE,P2p://generationnexxxt.com:19806/c87ec7818611487095699a6f5d65e9c4$p2p

体育频道,#genre#

CCTV5,http://[2409:8087:1a0a:df::4031]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8$ipo6
CCTV5+,http://[2409:8087:1a0a:df::404b]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8$ipo6
CCTV16,http://[2409:8087:1a0a:df::4038]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8$ipo6

CCTV5,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8$哈移
CCTV5+,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8$哈移
CCTV16,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8$哈移

CCTV5,http://222.217.230.192:8181/tsfile/live/0005_1.m3u8$玉林信
CCTV5+,http://222.217.230.192:8181/tsfile/live/0016_1.m3u8$玉林信

CCTV5,http://[2409:8087:74d9:21::6]:80/270000001128/9900000005/index.m3u8$ipv6
CCTV5+,http://[2409:8087:74d9:21::6]:80/270000001128/9900000507/index.m3u8$ipv6
CCTV16,http://[2409:8087:74d9:21::6]:80/270000001128/9900000016/index.m3u8$ipv6

CCTV16,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226413/index.m3u8$PLTV6
CCTV16,http://a15c1d.tv.netsite.cc/proxy/2055404079/2055404079.m3u8

CCTV5,http://www.baopiqi.top:4022/rtp/239.45.1.69:5140$上海信#http://majian.ixiaobai.net:5540/rtp/239.37.0.232:5540$辽宁信#http://iptv.8t.cx:8180/rtp/239.3.1.173:8001$北京联#http://nas.jc-hqp.cn:9999/rtp/233.50.200.108:5140$浙江信#http://sss918.synology.me:8000/rtp/233.50.200.108:5140$浙江信#http://prettyalan.vicp.cc:8888/rtp/239.61.3.35:9728$厦门信#http://dsm.52nantong.net:8800/rtp/239.49.8.75:8000$江苏信#http://222.95.92.12:4000/rtp/239.49.8.75:8000$江苏信#http://27.10.9.110:8003/rtp/225.0.4.139:7980$重庆联

CCTV5+,http://www.baopiqi.top:4022/rtp/239.45.0.34:5140$上海信#http://dsm.52nantong.net:8800/rtp/239.49.8.18:9610$江苏信#http://iptv.8t.cx:8180/rtp/239.3.1.130:8004$北京联##http://222.95.92.12:4000/rtp/239.49.8.18:9610$江苏信#http://majian.ixiaobai.net:5540/rtp/239.37.0.121:5540$辽宁信#http://nas.jc-hqp.cn:9999/rtp/233.50.201.220:5140$浙江信#http://sss918.synology.me:8000/rtp/233.50.201.220:5140$浙江信#http://prettyalan.vicp.cc:8888/rtp/239.61.2.171:9014$厦门信#http://www.furymax.top:85/rtp/239.254.96.234:9484$湖北信#http://enlen.vip:4022/rtp/239.200.200.9:8004$云南信#http://125.82.171.210:8888/rtp/235.254.199.121:7980$重庆信

CCTV16,http://www.baopiqi.top:4022/rtp/239.45.0.10:5140$上海信#http://www.baopiqi.top:4022/rtp/239.45.0.12:5140$上海信4K#http://iptv.8t.cx:8180/rtp/239.3.1.184:8001$北京联#http://nas.jc-hqp.cn:9999/rtp/233.50.200.112:5140$浙江信4K#http://sss918.synology.me:8000/rtp/233.50.200.112:5140$浙江信#http://enlen.vip:4022/rtp/239.200.200.193:8776$云南信#http://enlen.vip:4022/rtp/239.200.200.194:8780$云南信4K

CCTV5,http://58.250.155.2:8180/TV00000000000000000005@HHZT$深联
CCTV5+,http://58.250.155.2:8180/TV00000000000000000004@HHZT$深联
CCTV16,http://php.jdshipin.com:8880/bestv.php?id=cctv16hd4k/15000000
CCTV5,https://qsxw.gov.cn/rtmp_export/video33.m3u8$徽信
CCTV5,http://58.19.38.162:9901/tsfile/live/1004_1.m3u8$鄂联
CCTV5+,http://58.19.38.162:9901/tsfile/live/1014_1.m3u8$鄂联

CCTV5,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010139/$ip1e
CCTV5,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010145/$ip1e
CCTV5+,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010202/$ip1e
CCTV16,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010142/$ip1e

CCTV5,http://[2409:8087:1a0a:df::4031]:80/wh7f454c46tw705163907_345094122/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8$ipw6
CCTV5+,http://[2409:8087:1a0b:df::4019]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225603/index.m3u8$ipo6
CCTV16,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/2/224/3221226100/2.m3u8$ipo6
CCTV16,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8$ipo6
CCTV16,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8$ipo6
CCTV5,http://[2409:8087:1a0a:df::4017]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8$ipo6
CCTV16,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226413/index.m3u8$ipv6
CCTV5,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000360/index.m3u8?IASHttpSessionId=$山东V6
CCTV5,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000372/index.m3u8?IASHttpSessionId=$山东V6
CCTV5+,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000316/index.m3u8?IASHttpSessionId=$山东V6

先锋乒羽,http://eyfs.vicp.net:8888/rtp/239.76.253.51:9000$湖南信#http://www.baopiqi.top:4022/rtp/239.45.3.43:5140$上海信#http://113.251.180.215:4022/rtp/235.254.198.106:7980$重庆信#http://60.2.190.206:4000/rtp/239.253.93.219:6397$河北联#http://nas.hssvm.com:8888/rtp/225.1.1.219:5002$天津联#http://www.745612.xyz:7788/rtp/235.254.198.106:7980$重庆信#http://221.196.136.66:1/rtp/225.1.1.219:5002$天津联#http://ds920.dsmynas.net:5555/rtp/226.0.2.121:8880$山西联#http://60.223.72.217:8005/rtp/226.0.2.121:8880$山西联#http://219.156.48.111:9999/rtp/225.1.4.210:1263$河南联#http://www.erbao1981.top:8188/rtp/239.76.253.51:9000$湖南信#http://222.95.92.12:4000/rtp/239.49.0.145:8000$江苏信#http://61.55.46.35:4022/rtp/239.253.93.219:6397$沧州联#http://60.7.56.33:4000/rtp/239.253.93.219:6397$秦皇岛联#http://prettyalan.vicp.cc:8888/rtp/239.61.3.17:9622$厦门信#http://61.55.13.136:4000/rtp/239.253.93.219:6397$沧州联#http://101.31.59.131:4022/rtp/239.253.93.219:6397$河北联#http://www.ly123.fun:10000/rtp/235.254.198.106:7980$重庆信#http://183.66.51.205:4022/rtp/235.254.198.106:7980$重庆信#http://xeace.cn:8888/rtp/239.93.42.56:5140$四川信#http://115.60.241.249:2000/rtp/225.1.4.210:1263$河南联#http://enlen.vip:4022/rtp/239.200.201.33:4120$云南信#http://180.102.250.10:8118/rtp/239.49.0.145:8000$江苏信#http://222.210.153.89:8888/rtp/239.93.42.56:5140$四川信#http://ik6.iptv8.net:8888/rtp/225.1.4.210:1263$河南联#http://171.105.201.164:4022/rtp/239.81.0.236:4056$桂林信#http://118.79.112.27:6001/rtp/226.0.2.121:8880$山西联#http://118.79.7.193:6001/rtp/226.0.2.121:8880$山西联#http://58.215.3.254:8686/rtp/239.49.0.145:8000$江苏信#http://116.226.15.172:9999/rtp/239.45.3.43:5140$上海信#http://111.167.176.61:4022/rtp/225.1.1.219:5002$天津联
先锋乒羽,http://111.8.242.107:9999/tsfile/live/1042_1.m3u8$怀化移
先锋乒羽,http://120.76.248.139/live/bfgd/4200000349.m3u8$深圳
先锋乒羽,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000650/index.m3u8?IASHttpSessionId=$山东V6

麻辣体育,http://xeace.cn:8888/rtp/239.93.42.2:5140$四川信#http://222.210.153.89:8888/rtp/239.93.42.2:5140$四川信#http://xubo0712.asuscomm.cn:9999/rtp/239.93.42.2:5140$四川信#http://wouu.net:9977/rtp/239.93.42.2:5140$四川信#http://iptv.10086.fund:23334/PLTV/88888888/224/3221227811/index.m3u8

爱羽客,http://221.196.136.66:1/rtp/225.1.2.1:5002$天津联#http://ha.xushining.com:50000/rtp/225.1.2.1:5002$天津联#http://60.3.96.55:4022/rtp/239.253.93.202:6380$河北联#http://60.164.128.167:8029/rtp/239.255.29.31:8231$甘肃信#http://60.7.56.33:4000/rtp/239.253.93.202:6380$河北联#http://www.lebaobei.top:6868/rtp/239.255.29.31:8231$甘肃信#http://nas.hssvm.com:8888/rtp/225.1.2.1:5002$天津联

CETV4,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225783/index.m3u8$哈6s
CETV4,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225783/index.m3u8$哈移s
CETV4,http://119.125.134.176:9901/tsfile/live/1034_1.m3u8$梅州信
CETV4,http://114.105.187.147:9901/tsfile/live/1002_1.m3u8$亳州信
CETV4,http://[2409:8087:74d9:21::6]:80/270000001128/9900000072/index.m3u8$ipv6
CETV4,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000666/index.m3u8?IASHttpSessionId=$山东V6
CETV4,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010105/$ip1e
CETV4,http://www.baopiqi.top:4022/rtp/239.45.0.21:5140$上海信#http://www.baopiqi.top:4022/rtp/239.45.1.243:5140$上海信#http://www.akw323.com:9527/rtp/238.255.2.222:5999$贵阳信#http://www.lnlee.top:10000/rtp/239.81.0.188:4056$广西信#http://171.213.204.84:8888/rtp/239.93.0.133:5140$四川信#http://sss918.synology.me:8000/rtp/233.50.200.162:5140$浙江信#http://sss918.synology.me:8000/rtp/233.50.200.174:5140$浙江信#http://14.135.72.70:8888/rtp/239.121.4.199:9178$宁夏信
CETV4,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226279/index.m3u8$PLTV6

百事乒羽,http://[2409:8087:5e08:24::11]:6610/000000001000/2000000002000000027/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000027&IASHttpSessionId=OTT19019320240419154124000281$6hnb
百事乒羽,http://majian.ixiaobai.net:5540/rtp/239.37.0.253:5540$辽宁信#http://www.baopiqi.top:4022/rtp/239.45.3.139:5140$上海信#http://nas.jc-hqp.cn:9999/rtp/233.50.200.236:5140$浙江信#http://sss918.synology.me:8000/rtp/233.50.200.236:5140$浙江信#http://60.164.128.167:8029/rtp/239.255.30.170:8231$甘肃信#http://www.lnlee.top:10000/rtp/239.81.0.181:4056$广西信#http://www.lebaobei.top:6868/rtp/239.255.30.170:8231$甘肃信#http://60.164.128.167:8029/rtp/239.255.30.170:8231$甘肃信#http://sss918.synology.me:8000/rtp/233.50.200.234:5140$浙江信#http://sss918.synology.me:8000/rtp/233.50.200.235:5140$浙江信#http://101.68.81.44:9999/rtp/233.50.201.204:5140$浙江联#http://14.135.72.70:8888/rtp/239.121.4.130:8762$宁夏信4#http://14.135.72.70:8888/rtp/239.121.4.131:8768$宁夏信5#http://116.226.15.172:9999/rtp/239.45.3.139:5140$上海信#http://www.baopiqi.top:4022/rtp/239.45.3.215:5140$上海信5
百事乒羽,http://[2409:8087:5e08:24::11]:6610/000000001000/2000000002000000024/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000024&IASHttpSessionId=OTT19019320240419154124000281$6hnb

iHOT爱体育,http://[2409:8087:5e08:24::11]:6610/000000001000/2000000004000000060/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000004000000060&IASHttpSessionId=OTT19019320240419154124000281$6hnb

睛彩青少,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226508/index.m3u8$哈6
睛彩青少,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226508/index.m3u8$哈移
睛彩青少,http://[2409:8087:5e08:24::11]:6610/000000001000/2000000003000000068/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000068&livemode=1&stbId=3$6hnb
睛彩青少,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010147/$ip1e
睛彩青少,http://[2409:8087:74d9:21::6]:80/270000001128/9900000120/index.m3u8$ipv6
睛彩青少,http://14.19.168.64:4022/rtp/239.77.1.22:5146$广东信#http://nas.jc-hqp.cn:9999/rtp/233.50.202.28:5140$浙江信
睛彩青少,http://123.113.187.204:8000/rtp/239.3.1.127:8001$北京联#http://tnvcn.com:8012/rtp/239.3.1.127:8001$北京联#http://123.113.189.90:8001/rtp/239.3.1.127:8001$北京联#http://111.196.135.75:8686/rtp/239.3.1.127:8001$北京联#http://114.252.114.248:8445/rtp/239.3.1.127:8001$北京联#http://111.199.234.10:18888/rtp/239.3.1.127:8001$北京联#http://114.252.235.176:8000/rtp/239.3.1.127:8001$北京联#http://123.118.159.0:8686/rtp/239.3.1.127:8001$北京联#http://111.196.129.152:20000/rtp/239.3.1.127:8001$北京联#http://222.129.139.229:8888/rtp/239.3.1.127:8001$北京联#http://123.112.19.67:8012/rtp/239.3.1.127:8001$北京联#http://iptv.8t.cx:8180/rtp/239.3.1.127:8001$北京联#http://111.192.0.32:4022/rtp/239.3.1.127:8001$北京联#http://221.221.167.14:8888/rtp/239.3.1.127:8001$北京联#http://123.113.237.160:8888/rtp/239.3.1.127:8001$北京联#http://58.62.234.242:10000/rtp/239.77.1.22:5146$广东信#http://113.100.72.88:8899/rtp/239.77.1.22:5146$广东信#http://218.15.214.115:10000/rtp/239.77.1.22:5146$广东信#http://14.112.86.101:4022/rtp/239.77.1.22:5146$广东信

睛彩竞技,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226124/index.m3u8$哈6
睛彩竞技,http://[2409:8087:74d9:21::6]:80/270000001128/9900000119/index.m3u8$ipv6
睛彩竞技,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226124/index.m3u8$哈移
睛彩竞技,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000006000270005/1.m3u8
睛彩竞技,http://nas.jc-hqp.cn:9999/rtp/233.50.202.26:5140$浙江信
睛彩竞技,http://tnvcn.com:8012/rtp/239.3.1.125:8001$北京联#http://123.113.189.90:8001/rtp/239.3.1.125:8001$北京联#http://123.113.187.204:8000/rtp/239.3.1.125:8001$北京联#http://111.196.135.75:8686/rtp/239.3.1.125:8001$北京联#http://114.252.114.248:8445/rtp/239.3.1.125:8001$北京联#http://111.199.234.10:18888/rtp/239.3.1.125:8001$北京联#http://114.252.235.176:8000/rtp/239.3.1.125:8001$北京联#http://123.118.159.0:8686/rtp/239.3.1.125:8001$北京联#http://111.196.129.152:20000/rtp/239.3.1.125:8001$北京联#http://222.129.139.229:8888/rtp/239.3.1.125:8001$北京联#http://123.112.19.67:8012/rtp/239.3.1.125:8001$北京联#http://iptv.8t.cx:8180/rtp/239.3.1.125:8001$北京联#http://123.113.237.160:8888/rtp/239.3.1.125:8001$北京联

EURO1网球,http://iptv-hls.idc.md:8200/hls/78/live1.m3u8
EURO1网球,http://iptv-hls.idc.md:8200/hls/260/live1.m3u8
EURO1网球,http://iptv-hls.idc.md:8200/hls/261/live1.m3u8

高尔夫网球,http://[2409:8087:74d9:21::6]:80/270000001128/9900000094/index.m3u8$ipv6
高尔夫网球,http://119.125.134.176:9901/tsfile/live/1011_1.m3u8$梅州信
高尔夫网球,http://www.baopiqi.top:4022/rtp/239.45.0.48:5140$上海信#http://60.3.96.55:4022/rtp/239.253.93.122:6465$河北联#http://www.akw323.com:9527/rtp/238.255.2.223:5999$贵阳信#http://www.baopiqi.top:4022/rtp/239.45.1.72:5140$上海信#http://majian.ixiaobai.net:5540/rtp/239.37.0.230:5540$辽宁信#http://enlen.vip:4022/rtp/239.200.200.89:8024$云南信#http://www.lizhinas.top:8688/rtp/239.252.219.95:5140$江西信

咪咕体育,http://majian.ixiaobai.net:5540/rtp/239.37.0.195:5540$辽宁信
咪咕NBA,http://majian.ixiaobai.net:5540/rtp/239.37.0.194:5540$辽宁信
